Id,Company,Status,Rep,Contact,Phone,Fax,Street Address,City/State/Zip,Email,Website,Product,"Currency","Credit Limit","Default Location",Payment Term, Shipper,Consignee,Smart Way Carriers Preferred,Flag,Billing Company,Billing Contact,Billing Phone,Billing Fax,Billing Address,Default Pay Day
"64828","21st Century Logistics LLC","Active","","","[phone]","","PO Box 24201 ","Stanley, KS 66283","","","ATV&#39;S","USD","10000","","","","","false","","21st Century Logistics LLC","","[phone]","","PO Box 24201 Stanley, KS 66283",""
"64355","A.G. TRANSPORTATION SYSTEMS, INC.","Active","","","[phone]","","910 N DUPAGE AVE ","LOMBARD, IL 60148","","","Flavoring","USD","10000","","","","","false","","A.G. TRANSPORTATION SYSTEMS, INC.","","[phone]","","910 N DUPAGE AVE LOMBARD, IL 60148",""
"64914","ADC Logistics LLC","Active","","","[phone]","","6333 NE 112th Ave Suite B ","Portland, OR 97220","","","cartridges, small arms, non-haz components for ammo","USD","10000","","","","","false","","ADC Logistics LLC","","[phone]","","6333 NE 112th Ave Suite B Portland, OR 97220",""
"61944","ADDTRAN LOGISTICS, INC","Active","","","[phone]","","P.O. BOX 50396 ","ALBANY, GA 31703-0396","","","REFRACTORY","USD","10000","","","","","false","","ADDTRAN LOGISTICS, INC","","[phone]","","P.O. BOX 50396 ALBANY, GA [phone]",""
"65054","ADM LOGISTICS, INC.","Active","","","[phone]","","P.O. Box 1470 ","Decatur, IL 62525","","","Food Seasonings","USD","10000","","","","","false","","ADM LOGISTICS, INC.","","[phone]","","P.O. Box 1470 Decatur, IL 62525",""
"65389","ADVANCED FREIGHT LOGISTICS","Active","","","[phone]","","P.O. Box 4185  ","Copley, OH 44321","","","peaches in drums","USD","10000","","","","","false","","ADVANCED FREIGHT LOGISTICS","","[phone]","","P.O. Box 4185  Copley, OH 44321",""
"67139","AM TRANS EXPEDITE, INC","Active","","","[phone]","","P.O. BOX 67066 ","NEWARK, NJ 07101-8082","","","DSV TRANSFER","USD","10000","","","","","false","","AM TRANS EXPEDITE, INC","","[phone]","[phone]","P.O. BOX 67066 NEWARK, NJ [phone]",""
"69270","Ameri-Co Logistics, Inc.","Active","","","[phone]","","PO Box 1649 ","Scottsbluff, NE 69363","","","PALLETS","USD","10000","","","","","false","","Ameri-Co Logistics, Inc.","","[phone]","","PO Box 1649 Scottsbluff, NE 69363",""
"68511","American Diamond Logistics","Active","","","[phone]","","PO Box 80049 ","Keller, TX 76244","","","Bottled Water","USD","10000","","","","","false","","American Diamond Logistics","","[phone]","","PO Box 80049 Keller, TX 76244",""
"68413","American Logistics Group","Active","","","[phone]","","PO BOX 4 ","SYOSSET, NY 11791","","","PAPER","USD","10000","","","","","false","","American Logistics Group","","[phone]","","PO BOX 4 SYOSSET, NY 11791",""
"65647","American National Diversified","Active","","","[phone]","","4856 I-30 West ","Caddo Mills, TX 75135","","","Bottled Beverage","USD","10000","","","","","false","","American National Diversified","","[phone]","","4856 I-30 West Caddo Mills, TX 75135",""
"62095","AMSTAN LOGISTICS","Active","","","[phone]",""," VORA TECHNOLOGY PARK 101 KNIGHTSBRIDGE DRIVE ","HAMILTON, OH 45011","","","CARDBOARD DISPLAYS","USD","10000","","","","","false","","AMSTAN LOGISTICS","","[phone]",""," VORA TECHNOLOGY PARK 101 KNIGHTSBRIDGE DRIVE HAMILTON, OH 45011",""
"64419","AMX Logistics","Active","","","[phone]","","PO BOX 487 ","ASHFORD, AL 36312","","","Food &amp; Beverage Products","USD","10000","","","","","false","","AMX Logistics","","[phone]","","PO BOX 487 ASHFORD, AL 36312",""
"63906","ANDERSON PRODUCE LOGISTICS","Active","","","[phone]",""," P.O. BOX 7396 ","SILOAM SPRINGS, AR 72761","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","ANDERSON PRODUCE LOGISTICS","","[phone]",""," P.O. BOX 7396 SILOAM SPRINGS, AR 72761",""
"64283","Archgate Logistics Inc.","Active","","","[phone]","","17W662 Butterfield Rd, Suite 202 ","Oakbrook Terrace, IL 60181","","","Palletized dry goods","USD","10000","","","","","false","","Archgate Logistics Inc.","","[phone]","","17W662 Butterfield Rd, Suite 202 Oakbrook Terrace, IL 60181",""
"67028","ASAPh Transportation and Logistics LLC","Active","","","[phone]","","8105 Rasor Blvd Suite 227 ","Plano, TX 75024","","","ROLL PULP","USD","10000","","","","","false","","ASAPh Transportation and Logistics LLC","","[phone]","[phone]","8105 Rasor Blvd Suite 227 Plano, TX 75024",""
"68859","ASCEND, LLC","Active","","","[phone]","","79 Sand Pebble Drive ","Jackson, TN 38305","","","General Commodities","USD","10000","","","","","false","","ASCEND, LLC","","[phone]","","79 Sand Pebble Drive Jackson, TN 38305",""
"63348","ASHLEY LOGISTICS SOLUTIONS LLC","Active","","","[phone]","","PO BOX 247 ","ARCADIA, WI 54612","","","JUICE","USD","10000","","","","","false","","ASHLEY LOGISTICS SOLUTIONS LLC","","[phone]","","PO BOX 247 ARCADIA, WI 54612",""
"68332","Axis Worldwide Supply Chain & Logistics","Active","","","[phone]","","2638 Hwy 109 Suite 100 ","Wildwood, MO 63040","","","Non-stackable (bed bases/frames)","USD","10000","","","","","false","","Axis Worldwide Supply Chain & Logistics","","[phone]","","2638 Hwy 109 Suite 100 Wildwood, MO 63040",""
"65462","B2B TRANSPORTATION SERVICES, INC.","Active","","","[phone]","","P.O. BOX 3670 ","CENTRAL POINT, OR 97502","","","EMPTY REELS","USD","10000","","","","","false","","B2B TRANSPORTATION SERVICES, INC.","","[phone]","","P.O. BOX 3670  CENTRAL POINT, OR 97502",""
"62356","BCB Transport, LLC","Active","","","[phone]","","221 Airport Road ","Mansfield, TX 76063","","","PLASTIC ","USD","10000","","","","","false","","BCB Transport, LLC","","[phone]","","221 Airport Road Mansfield, TX 76063",""
"65439","BEDROCK LOGISTICS","Active","","","[phone]","","2501 N. Harwood St., Suite 2600 ","Dallas, TX 75201","","","Dry Goods","USD","10000","","","","","false","","BEDROCK LOGISTICS","","[phone]","","2501 N. Harwood St., Suite 2600 Dallas, TX 75201",""
"69136","Bennett International Group, LLC","Active","","","[phone]","","PO Box 569 ","McDonough, GA 30253","","","FIXTURES","USD","82000","","","","","false","","Bennett International Group, LLC","","[phone]","","PO Box 569 McDonough, GA 30253",""
"63711","Bestway Freight Solutions","Active","","","[phone]","","10502 N Ambassador Drive ","Kansas City, MO 64153","","","Surge Arresters","USD","10000","","","","","false","","Bestway Freight Solutions","","[phone]","","10502 N Ambassador Drive Kansas City, MO 64153",""
"72163","BFT INC","Active","","","[phone]","","1017 East 38th Street ","Chattanooga, TN 37407","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","BFT INC","","[phone]","","1017 East 38th Street Chattanooga, TN 37407",""
"61540","BIG DOG FREIGHT BROKERAGE, LTD.","Active","","","[phone]","","14A INLET CIRCLE ","BELLINGHAM, WA  98229","","","VITAMIN E 50% FOOD GRADE","USD","10000","","","","","false","","BIG DOG FREIGHT BROKERAGE, LTD.","","[phone]","","14A INLET CIRCLE BELLINGHAM, WA  98229",""
"73872","BLACKHIVE CORP, INC","Active","","","[phone]","","PO BOX 734432 ","Dallas, TX 75373","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","BLACKHIVE CORP, INC","","[phone]","","PO BOX 734432 Dallas, TX 75373",""
"64452","BLUE LINE LOGISTICS, INC","Active","","","[phone]","","3495 WILLOW LAKE BLVD STE 100 ","VADNAIS HEIGHTS, MN 55110","","","PAPER","USD","10000","","","","","false","","BLUE LINE LOGISTICS, INC","","[phone]","","3495 WILLOW LAKE BLVD STE 100 VADNAIS HEIGHTS, MN 55110",""
"73042","BLX INC/IA","Active","","","[phone]","","805 Tower Terrace Rd ","Hiawatha, IA 52233","","","General Commodities","USD","10000","","","","","false","","BLX INC/IA","","[phone]","","805 Tower Terrace Rd Hiawatha, IA 52233",""
"68473","BOATENG LOGISTICS","Active","","","[phone]","","5857 Owens Avenue Suite 350 ","CARLSBAD, CA 92008","","","Dry Goods (Food)","USD","10000","","","","","false","","BOATENG LOGISTICS","","[phone]","","5857 Owens Avenue Suite 350 CARLSBAD, CA 92008",""
"63962","BOOMERANG TRANSPORTATION","Active","","","[phone]","","400 N ASHLEY DR SUITE 1975 ","TAMPA, FL 33602","","","COINS","USD","10000","","","","","false","","BOOMERANG TRANSPORTATION","","[phone]","","400 N ASHLEY DR SUITE 1975 TAMPA, FL 33602",""
"64473","BOREN BROTHERS LOGISTICS","Active","","","[phone]","","P.O. BOX 798 ","DUBLIN, OH 43017","","","APPAREL/BOOTS","USD","10000","","","","","false","","BOREN BROTHERS LOGISTICS","","[phone]","","P.O. BOX 798 DUBLIN, OH 43017",""
"62702","Bottomley Logistics LLC","Active","","","[phone]","","452 Oak Grove Church Road ","Mount Airy, NC 27030","","","Christmas Tree/Decor","USD","10000","","","","","false","","Bottomley Logistics LLC","","[phone]","","452 Oak Grove Church Road Mount Airy, NC 27030",""
"63891","BPS Logistics, Inc.","Active","","","[phone]","","1466 Gunnison Street ","Mt Pleasant, SC 29466","","","DRUMS OF JUICE","USD","10000","","","","","false","","BPS Logistics, Inc.","","[phone]","","1466 Gunnison Street Mt Pleasant, SC 29466",""
"64141","BRG TLS/DESTCO","Active","","","[phone]","","500 Creek Rd. ","Delanco, NJ 08075","","","Gaylords","USD","10000","","","","","false","","BRG TLS/DESTCO","","[phone]","","500 Creek Rd. Delanco, NJ 08075",""
"66849","BROCK, LLC","Active","","","[phone]","","3025 INDEPENDENCE DR STE C ","LIVERMORE, CA 94551","","","FLOUR","USD","15000","","","","","false","","BROCK, LLC","","[phone]","[phone]","3025 INDEPENDENCE DR STE C LIVERMORE, CA 94551",""
"68010","Bronco Transportation Services","Active","","","[phone]","","320 W. 9 Mile Suite B ","Ferndale, MI 48220","","","Clean Scrap Foam","USD","10000","","","","","false","","Bronco Transportation Services","","[phone]","","320 W. 9 Mile Suite B Ferndale, MI 48220",""
"65652","BUENDIA ENTERPRISES INC","Active","","","[phone]","","32731 EGYPT LN, STE 401 ","MAGNOLIA, TX 77354","","","TIRES","USD","10000","","","","","false","","BUENDIA ENTERPRISES INC","","[phone]","","32731 EGYPT LN, STE 401 MAGNOLIA, TX 77354",""
"63179","Burlington Development, Inc.","Active","","","[phone]","","PO Box 360 ","Oakland, NJ 07436","","","Dry Goods","USD","60000","","","","","false","","Burlington Development, Inc.","","[phone]","","PO Box 360 Oakland, NJ 07436",""
"62346","Bush Logistics Service","Active","","","[phone]",""," 2455 ROBINSON ROAD ","ERIA, PA 16509","","","metal cans","USD","10000","","","","","false","","Bush Logistics Service","","[phone]",""," 2455 ROBINSON ROAD ERIA, PA 16509",""
"67535","C & M FORWARDING CO. INC.","Active","","","[phone]","","3457 UNION ST ","N CHILI , NY 14514","","","Dry Goods","USD","10000","","","","","false","","C & M FORWARDING CO. INC.","","[phone]","","3457 UNION ST N CHILI , NY 14514",""
"64073","Caltex Freight Brokerage","Active","","","[phone]","","3101 Stephen F. Austin ","Brownwood, TX 76801","","","Ingredients","USD","10000","","","","","false","","Caltex Freight Brokerage","","[phone]","","3101 Stephen F. Austin Brownwood, TX 76801",""
"69727","CALVARY TRANSPORTATION SERVICES, INC.","Active","","","[phone]",""," 3449 TECHNOLOGY DRIVE, SUITE 107 ","NORTH VENICE, FL 34275","","","GENERAL FREIGHT","USD","10000","","","","","false","","CALVARY TRANSPORTATION SERVICES, INC.","","[phone]",""," 3449 TECHNOLOGY DRIVE, SUITE 107 NORTH VENICE, FL 34275",""
"64675","Carrier Lynx","Active","","","[phone]","","15954 S. Mur-Len Road # 273 ","Olathe, KS 66062","","","starch polymers clean non haz","USD","10000","","","","","false","","Carrier Lynx","","[phone]","","15954 S. Mur-Len Road # 273 Olathe, KS 66062",""
"69466","Case Transportation and Logistics, LLC","Active","","","[phone]","","2560 Walden Ave Suite 110 ","Cheektowaga, NY 14225","","","Ultramarine Blue","USD","10000","","","","","false","","Case Transportation and Logistics, LLC","","[phone]","","2560 Walden Ave Suite 110 Cheektowaga, NY 14225",""
"64977","CDL 1000, Inc.","Active","","","[phone]","","8020 47th St ","Lyons, IL 60534","","","Water Bottles, Jugs, etc","USD","10000","","","","","false","","CDL 1000, Inc.","","[phone]","","8020 47th St Lyons, IL 60534",""
"73103","CENTER LOGISTICS, LLC","Active","","","[phone]","","3001 County Road 4 SW ","Alexandria, MN 56308","","","FREIGHT ALL KINDS","USD","10000","","","","","false",""," CENTER LOGISTICS, LLC","","[phone]","","3001 County Road 4 SW Alexandria, MN 56308",""
"66834","Central Arizona Logistics","Active","","","[phone]","","4435 E Chandler Blvd suite 200 ","Phoenix, AZ 85048","","","Hemp","USD","10000","","","","","false","","Central Arizona Logistics","","[phone]","[phone]","4435 E Chandler Blvd suite 200 Phoenix, AZ 85048",""
"66815","Central Freight Management, LLC","Active","","","[phone]","","11500 Olive Blvd., Ste 276 ","Creve Coeur, MO 63141","","","Dry Food","USD","10000","","","","","false","","Central Freight Management, LLC","","[phone]","[phone]","11500 Olive Blvd., Ste 276 Creve Coeur, MO 63141",""
"73860","CFX INC","Active","","","[phone]","","PO BOX 8466 ","FRESNO, CA 93747","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","CFX INC","","[phone]","","PO BOX 8466 FRESNO, CA 93747",""
"65792","CHARGER LOGISTICS INC","Active","","","[phone]","","25 PRODUCTION ROAD ","BRAMPTON, ON L6T 4N8","","","GROCERY","USD","10000","","","","","false","","CHARGER LOGISTICS INC","","[phone]","","25 PRODUCTION ROAD BRAMPTON, ON L6T 4N8",""
"66650","CHOCTAW LOGISTICS LLC","Active","","","[phone]","","P.O. BOX 235 ","SHAW, MS 38773","","","PRODUCTS","USD","10000","","","","","false","","CHOCTAW LOGISTICS LLC","","[phone]","[phone]","P.O. BOX 235 SHAW, MS 38773",""
"67805","City Dash Logistics, LLC","Active","","","[phone]","","949 Laidlaw Ave ","Cincinnati, OH 45237","","","FLAT","USD","10000","","","","","false","","City Dash Logistics, LLC","","[phone]","","949 Laidlaw Ave Cincinnati, OH 45237",""
"64523","CLIMATE EXPRESS","Active","","","[phone]","","P.O. BOX 1065 ","UNION, MO 63084","","","FOOD STUFF-DRY","USD","10000","","","","","false","","CLIMATE EXPRESS","","[phone]","","P.O. BOX 1065 UNION, MO 63084",""
"68762","Clipper Exxpress Company","Active","","","[phone]","","9014 Heritage Parkway, STE 300 ","Woodridge, IL 60517","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","Clipper Exxpress Company","","[phone]","","9014 Heritage Parkway, STE 300 Woodridge, IL 60517",""
"62294","CLX Logistics, LLC","Active","","","[phone]","","960 Harvest Drive Building A, Suite 200 ","BLUE BELL, PA 19422","","","ROSINOX, non-haz","USD","10000","","","","","false","","CLX Logistics, LLC","","[phone]","","960 Harvest Drive Building A, Suite 200 BLUE BELL, PA 19422",""
"69543","Coach Logistics, Inc.","Active","","","[phone]","","PO Box 55408 ","Little Rock, AR 72215","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","Coach Logistics, Inc.","","[phone]","","PO Box 55408 Little Rock, AR 72215",""
"63586","Commercial Transport Inc.","Active","","","[phone]","","7390 Empire Dr ","Florence, KY 41042","","","palletized clothes","USD","10000","","","","","false","","Commercial Transport Inc.","","[phone]","","7390 Empire Dr Florence, KY 41042",""
"67091","Companion Logistics","Active","","","[phone]","","8115 Maple Lawn Blvd Ste 350 ","Fulton, MD 20759","","","GENERAL FREIGHT","USD","10000","","","","","false","","Companion Logistics","","[phone]","[phone]","8115 Maple Lawn Blvd Ste 350 Fulton, MD 20759",""
"70668","CONNECT LOGISTICS","Active","","","[phone]","","2444 WEST FENDER AVE. 1268957 UNIT K ","FULLERTON, CA 92831","","","WHEELS","USD","10000","","","","","false","","CONNECT LOGISTICS","","[phone]","","2444 WEST FENDER AVE. 1268957 UNIT K FULLERTON, CA 92831",""
"69145","CRW Freight Management Services, Inc","Active","","","[phone]","","3716 South Elyria Road ","Shreve, OH 44676-9529","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","CRW Freight Management Services, Inc","","[phone]","","3716 South Elyria Road Shreve, OH 44676-9529",""
"65210","CS CARRIER SERVICE LLC","Active","","","[phone]","","2301 W OLD ROUTE 66 ","STRAFFORD, MO 65757","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","CS CARRIER SERVICE LLC","","[phone]","","2301 W OLD ROUTE 66 STRAFFORD, MO 65757",""
"65929","CSA-Dallas TX Terminal","Active","","","[phone]","","801 Hanover Dr, Suite 100 ","Grapevine, TX 76051","","","wire brush wafers","USD","10000","","","","","false","","CSA-Dallas TX Terminal","","[phone]","","801 Hanover Dr, Suite 100 Grapevine, TX 76051",""
"64470","CTSH LLC, DBA CTS Xpress, LLC","Active","","","[phone]","","206 Riverside Ct Suite B ","Greer, SC 29650","","","Parts","USD","10000","","","","","false","","CTSH LLC, DBA CTS Xpress, LLC","","[phone]","","206 Riverside Ct Suite B Greer, SC 29650",""
"71395","Cumulus Logistics LLC","Active","","","[phone]","","8419 Charbay Cir ","Brentwood, TN 37027","","","wire shelving","USD","10000","","","","","false","","Cumulus Logistics LLC","","[phone]","","8419 Charbay Cir Brentwood, TN 37027",""
"72036","CustomForm Brokerage","Active","","","[phone]","","1036 S International Rd ","Garland, TX 75042","","","Dry Goods","USD","10000","","","","","false","","CustomForm Brokerage","","[phone]","","1036 S International Rd Garland, TX 75042",""
"69347","CYPRESS DISTRIBUTORS INC.","Active","","","[phone]","","PO Box 18778 ","Anaheim, CA 92817","","","A/C Panels and Parts","USD","10000","","","","","false","","CYPRESS DISTRIBUTORS INC.","","[phone]","","PO Box 18778 Anaheim, CA 92817",""
"69614","D.M. Bowman, Inc.","Active","","","[phone]","","10038 Governor Lane Blvd ","Williamsport, MD 21795","","","FREIGHT ALL KINDS","USD","18000","","","","","false","","D.M. Bowman, Inc.","","[phone]","","10038 Governor Lane Blvd Williamsport, MD 21795",""
"67953","D.N.D. LOGISTICS INC","Active","","","[phone]","","P.O. BOX 502 ","SIOUX FALLS, SD 57101","","","General Commodities","USD","10000","","","","","false","","D.N.D. LOGISTICS INC","","[phone]","","P.O. BOX 502 SIOUX FALLS, SD 57101",""
"62123","D.S.X. LLC.","Active","","","[phone]","","11990 MISSOURI BOTTOM ROAD ","HAZELWOOD, MO  63042","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","D.S.X. LLC.","","[phone]","","11990 MISSOURI BOTTOM ROAD HAZELWOOD, MO  63042",""
"67705","DALKO Resources, Inc.","Active","","","[phone]","","P.O. Box 98 ","Sharpsville, PA 16150","","","SCRAP PLATE","USD","22000","","","","","false","","DALKO Resources, Inc.","","[phone]","","P.O. Box 98 Sharpsville, PA 16150",""
"62430","Dedicated Global Carriers, LLC","Active","","","[phone]","","801 West Bay Drive, STE 106 ","Largo, FL 33770","","","Dry Goods (Food)","USD","10000","","","","","false","","Dedicated Global Carriers, LLC","","[phone]","","801 West Bay Drive, STE 106 Largo, FL 33770",""
"65291","Dedicated Logistics Services LLC","Active","","","[phone]","","100 Portland Ave. Suite 250 ","Minneapolis, MN 55401","","","ALUMINUM CANS","USD","10000","","","","","false","","Dedicated Logistics Services LLC","","[phone]","","100 Portland Ave. Suite 250 Minneapolis, MN 55401",""
"63550","DHL Transport Brokerage","Active","","","[phone]","","360 Westar Blvd, 1st Floor ","Westerville, OH 43082","","","Appliances","USD","10000","","","","","false","","DHL Transport Brokerage","","[phone]","","360 Westar Blvd, 1st Floor Westerville, OH 43082",""
"62959","DIEL-JERUE, INC.","Active","","","[phone]","","PO BOX 33080 ","LAKELAND, FL 33807","","","Dry Goods","USD","10000","","","","","false","","DIEL-JERUE, INC.","","[phone]","","PO BOX 33080 LAKELAND, FL 33807",""
"68498","DIF INC","Active","","","[phone]","","301 Byers Ave ","Euless, TX 76039","","","FREIGHT ALL KINDS","USD","10000","","","","","false","","DIF INC","","[phone]","","301 Byers Ave Euless, TX 76039",""
"69533","DM Transportation Management Services, In","Active","","","[phone]","","P.O. BOX 621 ","BOYERTOWN, PA 19512","","","Plastic Pellets","USD","10000","","","","","false","","DM Transportation Management Services, In","","[phone]","","P.O. BOX 621 BOYERTOWN, PA 19512",""
